Date,Adj Close,MACD Line,Signal Line,MACD,MACD (buy/sell),RSI,RSI (buy/sell),MACDRSI (buy/sell),MACD cumulative return,RSI cumulative return,MACDRSI cumulative return,bh Adj Close,delta 1d,delta 2d,delta 3d,delta 4d,delta 5d,delta 6d,delta 7d,delta
2007-01-03,64.56780242919922,0.0,0.0,0.0,,50.0,,,0.0,0.0,0.0,0.0,0.010692268526488915,0.0015424733762643668,0.01675747140711171,0.028786376890265437,0.01665514400219023,0.014188060991387128,0.021281382521226733,
2007-01-04,65.2581787109375,0.055072751819565724,0.011014550363913146,0.044058201455652576,-65.2581787109375,50.0,,-65.2581787109375,0.0,0.0,0.0,0.6903762817382812,-0.009052998063954957,0.006001038169081267,0.017902688016161766,0.005899793301471207,0.0034588099402351313,0.010477090133652578,0.025531477099486527,0.010692268526488915
2007-01-05,64.66739654541016,0.05046538745585849,0.018904717782302217,0.03156066967355627,,50.0,,,0.0,0.0,0.0,0.0995941162109375,0.01519156544560372,0.027201945237689335,0.01508939563489512,0.012626112173249797,0.019708509294090373,0.03490042867668269,0.02668861862522615,-0.009052998063954957
2007-01-08,65.64979553222656,0.12464853526503816,0.04005348127884941,0.08459505398618875,,50.0,,,0.0,0.0,0.0,1.0819931030273438,0.011830653643003656,-0.00010064091762203874,-0.0025270632259714,0.0044493512379646365,0.0194139351644712,0.011325008570747893,0.0055616309406904246,0.01519156544560372
2007-01-09,66.42647552490234,0.24330611732024465,0.08070400848712847,0.16260210883311618,,50.0,,,0.0,0.0,0.0,1.858673095703125,-0.01179178997757002,-0.014189841765794908,-0.007294997812591776,0.007494615323388982,-0.0004997329053386888,-0.006195723246515796,-0.03897279217922023,0.011830653643003656
2007-01-10,65.6431884765625,0.2710143031959973,0.11876606742890224,0.15224823576709506,,50.0,,,0.0,0.0,0.0,1.0753860473632812,-0.0024266665302957327,0.0045504501170620494,0.019516540244612263,0.011426799491956284,0.005662841771904736,-0.027505339386963062,-0.017999917247637838,-0.01179178997757002
2007-01-11,65.48389434814453,0.27692728982661663,0.15039831190844513,0.1265289779181715,,50.0,,,0.0,0.0,0.0,0.9160919189453125,0.006994088968968689,0.021996585151876857,0.013887165542073643,0.008109186593895798,-0.025139678473000155,-0.015611133733072123,-0.015914869968385568,-0.0024266665302957327
2007-01-12,65.94189453125,0.3149397322512897,0.18330659597701404,0.13163313627427564,,50.0,,,0.0,0.0,0.0,1.3740921020507812,0.014898296173981296,0.006845200630882124,0.0011073527016120075,-0.031910581992461995,-0.022448217869069746,-0.022749844500884863,-0.01952936989537131,0.006994088968968689
2007-01-16,66.92431640625,0.4195023397663533,0.2305457447348819,0.1889565950314714,,50.0,,,0.0,0.0,0.0,2.3565139770507812,-0.007934879360284837,-0.013588498004538126,-0.046121742782410755,-0.036798282334143194,-0.03709548120909668,-0.03392228186719782,-0.032831184655007624,0.014898296173981296
2007-01-17,66.39328002929688,0.45428208094267575,0.2752930119764407,0.17898906896623507,,50.0,,,0.0,0.0,0.0,1.8254776000976562,-0.005698838238166921,-0.03849229514036519,-0.029094262436367396,-0.029393838410535146,-0.026195258724704962,-0.025095434540293945,-0.025695390873677074,-0.007934879360284837
2007-01-18,66.0149154663086,0.4461712340368251,0.3094686563885176,0.1367025776483075,,50.0,,,0.0,0.0,0.0,1.447113037109375,-0.03298141263768668,-0.02352951509856973,-0.023830808092773742,-0.020613895743840628,-0.019507767915867252,-0.02011116289965672,-0.009150662330297328,-0.005698838238166921
2007-01-19,63.837650299072266,0.2610470388292043,0.29978433287665496,-0.03873729404745063,63.837650299072266,50.0,,,-1.4205284118652344,0.0,0.0,-0.7301521301269531,0.009774266661097385,0.009462697681822818,0.012789326963797346,0.0139331807039726,0.013309206158214059,0.024643528696166286,0.033274120885776144,-0.03298141263768668
2007-01-22,64.46161651611328,0.16280690276006737,0.2723888468533375,-0.1095819440932701,,50.0,,,-1.4205284118652344,0.0,0.0,-0.1061859130859375,-0.0003085530990057773,0.0029858755587716724,0.0041186571892221115,0.0035007225018768243,0.014725332706521975,0.023272383740163022,0.021006820479262143,0.009774266661097385
2007-01-23,64.44172668457031,0.08239613263684475,0.23439030401003894,-0.15199417137319418,,50.0,,,-1.4205284118652344,0.0,0.0,-0.12607574462890625,0.003295445477692196,0.004428576739304986,0.003810451327448296,0.015038525989326238,0.023588215056024348,0.02132195253279877,0.01977693498353047,-0.0003085530990057773
2007-01-24,64.65409088134766,0.03539798789418569,0.1945918407868683,-0.15919385289268262,,66.16767348927452,,64.65409088134766,-1.4205284118652344,0.0,-0.6040878295898438,0.0862884521484375,0.001129409354662504,0.000513314250630226,0.011704508940577209,0.020226115517418996,0.017967296808093985,0.016427354056203308,0.018172504505070068,0.003295445477692196
2007-01-25,64.72711181640625,0.003997715603105689,0.1564730157501158,-0.1524753001470101,,66.45170235850293,,,-1.4205284118652344,0.0,-0.6040878295898438,0.15930938720703125,-0.0006154000654415085,0.010563169443530297,0.019075162495792036,0.016818892039427095,0.015280686551204209,0.017023868234371124,0.029433237874225946,0.001129409354662504
2007-01-26,64.6872787475586,-0.02382676208975454,0.12041306018214172,-0.14423982227189625,,66.12557955049238,,,-1.4205284118652344,0.0,-0.6040878295898438,0.119476318359375,0.011185453037503077,0.019702687596469787,0.017445027776103645,0.015905875093218988,0.01765013019108728,0.030067141260366723,0.024628801780840932,-0.0006154000654415085
